title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SSP2-PkBudg900-medium;1,AMT,2,medium;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025-medium;;SSP2-NPi2025-medium;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP2 high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi2025-calibrate-high;calibrate,AMT,compileInTests,calibrateHigh;calibrate;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;SSP2-NPi2025-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-NPi2025-high;1,AMT,compileInTests,high;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP2-PkBudg900-high;1,AMT,high;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025-high;;SSP2-NPi2025-high;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP3 conv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP3-NPi2025-calibrate-conv;calibrate,calibrateConv;calibrate;14;;;;;3;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;;2005;;;;;SSP3-NPi2025-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 3 called High.
SSP3-NPi2025-conv;1,AMT,conv;;;;;;;3;;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;1;2030;;SSP2-NPi2025-conv;;;SSP3-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 3 called High. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP3-PkBudg900-conv;conv;;;;;rcp26;;3;;9;900;;functionalForm;;;75;2080;8;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;1;;;;;;;;;2050.GLO 0.5;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;2;SSP3;1.5;;;forcing_SSP3;;;Mix3ICEban;1;2030;;SSP2-NPi2025-conv;;;SSP3-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 3 called High. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP3 low;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP3-NPi2025-calibrate-low;calibrate,calibrateLow;calibrate;14;;;;;3;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;;2005;;;;;SSP3-NPi2025-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 3 called High.
SSP3-NPi2025-low;1,AMT,low;;;;;;;3;;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;1;2030;;SSP2-NPi2025-low;;;SSP3-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 3 called High. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP3-PkBudg900-low;low;;;;;rcp26;;3;;9;900;;functionalForm;;;75;2080;8;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;1;;;;;;;;;2050.GLO 0.5;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;2;SSP3;1.5;;;forcing_SSP3;;;Mix3ICEban;1;2030;;SSP2-NPi2025-low;;;SSP3-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 3 called High. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP3 medium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP3-NPi2025-calibrate-medium;calibrate,calibrateMedium;calibrate;14;;;;;3;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;;2005;;;;;SSP3-NPi2025-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 3 called High.
SSP3-NPi2025-medium;1,AMT,medium;;;;;;;3;;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;1;2030;;SSP2-NPi2025-medium;;;SSP3-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 3 called High. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP3-PkBudg900-medium;medium;;;;;rcp26;;3;;9;900;;functionalForm;;;75;2080;8;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;1;;;;;;;;;2050.GLO 0.5;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;2;SSP3;1.5;;;forcing_SSP3;;;Mix3ICEban;1;2030;;SSP2-NPi2025-medium;;;SSP3-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 3 called High. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP3 high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP3-NPi2025-calibrate-high;calibrate,calibrateHigh;calibrate;14;;;;;3;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;;2005;;;;;SSP3-NPi2025-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 3 called High.
SSP3-NPi2025-high;1,AMT,high;;;;;;;3;;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;;SSP3;1.5;;;forcing_SSP3;;;;1;2030;;SSP2-NPi2025-high;;;SSP3-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 3 called High. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP3-PkBudg900-high;high;;;;;rcp26;;3;;9;900;;functionalForm;;;75;2080;8;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;1;;;;;;;;;2050.GLO 0.5;;;;;;SSP3;SSP3;;;highCoal;SSP3;;0;2;SSP3;1.5;;;forcing_SSP3;;;Mix3ICEban;1;2030;;SSP2-NPi2025-high;;;SSP3-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 3 called High. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP1 conv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-NPi2025-calibrate-conv;calibrate,calibrateConv;calibrate;14;;;;;;;;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;;2005;;;;;SSP1-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 1 called Sustainability.
SSP1-NPi2025-conv;1,AMT,conv;;;;;;;;;0;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;1;2030;;SSP2-NPi2025-conv;;;SSP1-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP1-PkBudg900-conv;1,AMT,conv;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;EUR_regi 0.12, USA_regi 0.1, CHA_regi 0.1, CAZ_regi 0.1,  JPN_regi 0.1, GLO 0.08;transformative;2;;;;;;5;;;2050.GLO 0.5;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;2;SSP1;;90;;forcing_SSP1;;;Mix3ICEban;1;2030;;SSP2-NPi2025-conv;;;SSP1-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The stylized climate policy scenario assumes a peak budget of 1050 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP1 low;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-NPi2025-calibrate-low;calibrate,calibrateLow;calibrate;14;;;;;;;;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;;2005;;;;;SSP1-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 1 called Sustainability.
SSP1-NPi2025-low;1,AMT,low;;;;;;;;;0;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;1;2030;;SSP2-NPi2025-low;;;SSP1-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP1-PkBudg900-low;1,AMT,low;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;EUR_regi 0.12, USA_regi 0.1, CHA_regi 0.1, CAZ_regi 0.1,  JPN_regi 0.1, GLO 0.08;transformative;2;;;;;;5;;;2050.GLO 0.5;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;2;SSP1;;90;;forcing_SSP1;;;Mix3ICEban;1;2030;;SSP2-NPi2025-low;;;SSP1-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The stylized climate policy scenario assumes a peak budget of 1050 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP1 medium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-NPi2025-calibrate-medium;calibrate,calibrateMedium;calibrate;14;;;;;;;;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;;2005;;;;;SSP1-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 1 called Sustainability.
SSP1-NPi2025-medium;1,AMT,medium;;;;;;;;;0;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;1;2030;;SSP2-NPi2025-medium;;;SSP1-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP1-PkBudg900-medium;1,AMT,medium;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;EUR_regi 0.12, USA_regi 0.1, CHA_regi 0.1, CAZ_regi 0.1,  JPN_regi 0.1, GLO 0.08;transformative;2;;;;;;5;;;2050.GLO 0.5;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;2;SSP1;;90;;forcing_SSP1;;;Mix3ICEban;1;2030;;SSP2-NPi2025-medium;;;SSP1-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The stylized climate policy scenario assumes a peak budget of 1050 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP1 high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-NPi2025-calibrate-high;calibrate,calibrateHigh;calibrate;14;;;;;;;;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;;2005;;;;;SSP1-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 1 called Sustainability.
SSP1-NPi2025-high;1,AMT,high;;;;;;;;;0;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;1;2030;;SSP2-NPi2025-high;;;SSP1-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP1-PkBudg900-high;1,AMT,high;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;EUR_regi 0.12, USA_regi 0.1, CHA_regi 0.1, CAZ_regi 0.1,  JPN_regi 0.1, GLO 0.08;transformative;2;;;;;;5;;;2050.GLO 0.5;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;2;SSP1;;90;;forcing_SSP1;;;Mix3ICEban;1;2030;;SSP2-NPi2025-high;;;SSP1-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The stylized climate policy scenario assumes a peak budget of 1050 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP5 conv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP5-NPi2025-calibrate-conv;calibrate,calibrateConv;calibrate;14;;;;;;;;;;;;;;;;;;;1;1.75;;;;;3;2;;;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;;SSP5;0.5;;;forcing_SSP5;;;;;2005;;;;;SSP5-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development.
SSP5-NPi2025-conv;conv;;;;;;;;;0;;;;;;;;;;;;1;1.75;;;;;3;2;;;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;;SSP5;0.5;;;forcing_SSP5;;;;1;2030;;SSP2-NPi2025-conv;;;SSP5-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP5-PkBudg900-conv;compileInTests,conv;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;;;1;1.75;;;;;3;2;;2050.GLO 0.5;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;2;SSP5;0.5;;;forcing_SSP5;;;Mix3ICEban;1;2030;;SSP2-NPi2025-conv;;;SSP5-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development. The stylized climate policy scenario assumes a peak budget of 1050 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP5 low;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP5-NPi2025-calibrate-low;calibrate,calibrateLow;calibrate;14;;;;;;;;;;;;;;;;;;;1;1.75;;;;;3;2;;;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;;SSP5;0.5;;;forcing_SSP5;;;;;2005;;;;;SSP5-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development.
SSP5-NPi2025-low;low;;;;;;;;;0;;;;;;;;;;;;1;1.75;;;;;3;2;;;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;;SSP5;0.5;;;forcing_SSP5;;;;1;2030;;SSP2-NPi2025-low;;;SSP5-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP5-PkBudg900-low;compileInTests,low;;;;;rcp26;globallyOptimal;;;9;900;;functionalForm;;;75;2080;7;;;;1;1.75;;;;;3;2;;2050.GLO 0.5;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;2;SSP5;0.5;;;forcing_SSP5;;;Mix3ICEban;1;2030;;SSP2-NPi2025-low;;;SSP5-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development. The stylized climate policy scenario assumes a peak budget of 1050 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# H12 SSP5 medium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP5-NPi2025-calibrate-medium;calibrate,calibrateMedium;calibrate;14;;;;;;;;;;;;;;;;;;;1;1.75;;;;;3;2;;;;;;;;SSP5;SSP5;highOil;highGas;highCoal;SSP5;6;4;;SSP5;0.5;;;forcing_SSP5;;;;;2005;;;;;SSP5-calibration: This baseline calibration scenario follows the Shared Socioeconomic Pathways 5 called Fossil-Fueled Development.
